	Accession ID	Gene ID	Product Description	Neighbours	essential	Degree	Betweenness Centrality	Closeness Centrality
0	C6KST3	PF3D7_0608500	proteasome subunit alpha type-2, putative	['Q6ZMA8', 'Q8I0U7', 'Q8II43', 'Q8I2X4', 'C6KT34', 'Q7K6A9', 'Q8IJN9', 'O77396', 'Q8IDG2', 'Q8I261', 'Q8IK90', 'Q76NM6', 'Q8IDG3', 'A0A5K1K7U1', 'Q8IC01', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3']	True	18	0.002968519535969175	0.2342834830144475
1	Q8IKJ0	PF3D7_1464700	ATP synthase (C/AC39) subunit, putative	['Q8I2X4', 'O96252', 'Q6ZMA8', 'K7NTP5', 'Q76NM6']	True	5	0.02794694785751731	0.31185031185031187
2	C0H571	PF3D7_0929400	high molecular weight rhoptry protein 2	['Q8IKC8', 'O77310', 'Q8I395', 'Q8IBN4', 'Q8ILZ1', 'Q8IEU2', 'Q8IAV1']	True	7	0.0005541770057899089	0.049309664694280074
3	Q8IIJ8	PF3D7_1116800	heat shock protein 101	['Q8IB24', 'Q8IB03', 'O96252', 'Q8ILA1', 'K7NTP5', 'Q8I0V2', 'Q8IJW0', 'Q8I0P6', 'Q8I1V1']	True	9	0.004822859053615534	0.2822865208186309
4	A0A143ZZK9	PF3D7_1211900	non-SERCA-type Ca2+ -transporting P-ATPase	['Q8IB24']	True	1	0.0	0.23976023976023977
5	Q8IKC8	PF3D7_1471100	exported protein 2	['Q8IEU2', 'C0H571', 'O77310', 'Q8ILZ1', 'Q8I484', 'Q8I395']	True	6	0.00036393713813068657	0.045787545787545784
6	Q8IKF0	PF3D7_1468700	eukaryotic initiation factor 4A	['O97285', 'Q8I0V4', 'C6KTA4', 'O97247', 'Q8IFP3', 'Q8IET7', 'Q8II24', 'K7NTP5', 'Q8I0V2', 'C0H4V6', 'Q7KQL5', 'Q8I5L6', 'Q8I5H4', 'Q8I0P6', 'Q8IB24', 'Q8IC05', 'Q8IK89', 'O96252']	True	18	0.01792844079034787	0.33444816053511706
7	C6KTB3	PF3D7_0627700	transportin	['Q8I3M5', 'O77312']	True	2	0.0	0.17318516380430077
8	Q8IJN7	PF3D7_1015900	enolase	['K7NTP5', 'C0H4V6', 'C6KT50', 'Q7KQL9', 'Q8II61', 'Q6ZMA8']	True	6	0.015179826301398901	0.3097573567372225
9	Q8I5L6	PF3D7_1219100	clathrin heavy chain, putative	['Q8IB24', 'Q8IKF0', 'K7NTP5', 'O96153']	True	4	0.00014982092264006724	0.2683363148479428
10	A0A5K1K8H7	PF3D7_0512600	ras-related protein Rab-1B	['Q8IHR8', 'Q76NM4', 'Q8I3W9']	True	3	0.00016542597187758478	0.019230769230769232
11	Q8I280	PF3D7_0106100	V-type proton ATPase subunit C, putative	['Q6ZMA8', 'Q8IE84', 'Q76NM6', 'Q8I2H3']	True	4	0.0	0.22296544035674473
12	Q7KQM0	PF3D7_1439900	triosephosphate isomerase	['Q8II24']	True	1	0.0	0.23251307886068595
13	Q8I261	PF3D7_0108000	proteasome subunit beta type-3, putative	['A0A5K1K7U1', 'Q8I0U7', 'O77396', 'Q8II43', 'Q7K6A9', 'Q8IK90', 'C6KST3', 'Q8IDG2', 'Q8IDG3', 'Q8IJT1', 'Q8IAR3', 'Q8IBI3']	True	12	2.2617764553248423e-05	0.20512820512820515
14	O77312	PF3D7_0302900	exportin-1, putative	['C6KTB3', 'Q8I3M5']	True	2	0.0	0.17318516380430077
15	O96153	PF3D7_0205900	26S proteasome regulatory subunit RPN1, putative	['Q8IET7', 'O96252', 'Q8I0V2', 'K7NTP5', 'Q8I5L6', 'O97247', 'Q8I1V1', 'Q8I289', 'Q8I0P6', 'Q8IJW0']	True	10	0.0009754987437643658	0.27309968138370505
16	Q8IEK1	PF3D7_1311800	M1-family alanyl aminopeptidase	['Q8I2X4', 'Q8IC01']	True	2	0.0	0.2203047549109602
17	Q7K6A5	PF3D7_0523000	multidrug resistance protein 1	['Q8IC01']	True	1	0.0	0.21220159151193635
18	Q8IAV1	PF3D7_0811600	protein MAP1, putative	['Q8I395', 'C0H571']	True	2	0.0	0.03052503052503052
19	Q8I484	PF3D7_0501600	rhoptry-associated protein 2	['Q8I485', 'Q8IKC8', 'Q8ILZ1']	True	3	5.7899090157154666e-05	0.03373819163292847
